"","x"
"1","ERBB4"
"2","NRXN3"
"3","CDC20B"
"4","NXPH1"
"5","HTR2C"
"6","NPAS3"
"7","SPP1"
"8","ADARB2"
"9","LINC01965"
"10","DPP10"
"11","AL589740.1"
"12","LRP1B"
"13","TAFA1"
"14","SOX2-OT"
"15","LRRC4C"
"16","CDH18"
"17","KCNIP4"
"18","CNTNAP2"
"19","TENM2"
"20","ZNF804B"
"21","AC109466.1"
"22","OPCML"
"23","SOX6"
"24","PCDH15"
"25","CSMD1"
"26","BCAS1"
"27","IQCJ-SCHIP1"
"28","DLX6-AS1"
"29","IL1RAPL2"
"30","DACH1"
"31","XIST"
"32","PDZRN3"
"33","GLI3"
"34","SORCS1"
"35","NRG1"
"36","COL1A1"
"37","MIR924HG"
"38","GALNTL6"
"39","EPHA6"
"40","TMEM132D"
"41","SAMSN1"
"42","UNC5D"
"43","ADAMTSL1"
"44","SGCZ"
"45","LINC02770"
"46","CCL4L2"
"47","AC092957.1"
"48","KCNQ5"
"49","CCL4"
"50","NKAIN2"
"51","ADGRV1"
"52","RGS6"
"53","LRMDA"
"54","RALYL"
"55","LRRTM4"
"56","GRIK2"
"57","HS3ST4"
"58","GRID2"
"59","MDGA2"
"60","LHFPL3"
"61","CCNO"
"62","APBB1IP"
"63","PARD3B"
"64","LINGO2"
"65","KLHL1"
"66","AC007402.1"
"67","DIAPH3"
"68","PCDH9"
"69","LNCAROD"
"70","KIAA1217"
"71","PTPRT"
"72","RORA"
"73","FBXL7"
"74","NR3C2"
"75","TRPM3"
"76","HS6ST3"
"77","SATB2"
"78","DOCK8"
"79","PBX3"
"80","AC103409.1"
"81","CREB5"
"82","PDE1A"
"83","XACT"
"84","CNTN5"
"85","PTPRK"
"86","PLXDC2"
"87","PDGFD"
"88","BMP5"
"89","EPHA3"
"90","COL25A1"
"91","FLT1"
"92","AC004052.1"
"93","GPC5"
"94","TNC"
"95","AC008415.1"
"96","GLIS3"
"97","GRM7"
"98","ABI3BP"
"99","LTBP1"
"100","RUNX1T1"
"101","NEGR1"
"102","AC069277.1"
"103","CNTN4"
"104","FOXP2"
"105","MGAT4C"
"106","SNTG1"
"107","LUZP2"
"108","DCC"
"109","COL6A3"
"110","ZBTB20"
"111","PTPRM"
"112","PKN2-AS1"
"113","PDGFRA"
"114","SLIT3"
"115","AL353784.1"
"116","CDH12"
"117","NCAM2"
"118","ZFPM2"
"119","AGBL1"
"120","EBF1"
"121","RBFOX1"
"122","FYB1"
"123","CNTNAP5"
"124","DEC1"
"125","SEMA5A"
"126","GPC6"
"127","THRB"
"128","PTN"
"129","TRHDE"
"130","KCND2"
"131","BNC2"
"132","LINC02315"
"133","SHROOM3"
"134","CFH"
"135","AL157944.1"
"136","LINC00278"
"137","RBMS3"
"138","RELN"
"139","ROBO1"
"140","CSMD3"
"141","ST18"
"142","LINC02147"
"143","TOP2A"
"144","EEPD1"
"145","SLC1A3"
"146","SLC35F3"
"147","COL3A1"
"148","SGCD"
"149","TBX18"
"150","NR2F2-AS1"
"151","ZNF385B"
"152","C8orf34"
"153","PRKG1"
"154","ADGB"
"155","ZEB1"
"156","UNC5C"
"157","THSD7B"
"158","TLE4"
"159","CLSTN2"
"160","UNC13C"
"161","FGF12"
"162","LINC00609"
"163","CRABP1"
"164","AC011586.2"
"165","LINC01435"
"166","ZFHX4"
"167","GABRG3"
"168","KIF26B"
"169","FGF14"
"170","SPOCK3"
"171","PEX5L"
"172","MEF2C"
"173","LSAMP"
"174","LINC02506"
"175","PDE3A"
"176","PCDH7"
"177","KCTD8"
"178","RYR2"
"179","CX3CR1"
"180","IL1RAPL1"
"181","BRINP3"
"182","HPSE2"
"183","SDK1"
"184","MACROD2"
"185","SAMD4A"
"186","TAFA2"
"187","SEMA3E"
"188","TMTC2"
"189","EFNA5"
"190","CCN1"
"191","EGFR"
"192","AP002989.1"
"193","HSPA1A"
"194","APOLD1"
"195","CENPE"
"196","CA10"
"197","CDH9"
"198","COL11A1"
"199","CCK"
"200","TOX"
"201","ZNF385D"
"202","BX284613.2"
"203","FBN2"
"204","ASPM"
"205","KAZN"
"206","PCDH11Y"
"207","AC011287.1"
"208","ASTN2"
"209","LINC01515"
"210","BRIP1"
"211","ARPP21"
"212","PDK4"
"213","NXPH2"
"214","RMST"
"215","CPNE4"
"216","ZNF536"
"217","LINC02476"
"218","GRM5"
"219","TCTEX1D1"
"220","AC117461.1"
"221","KCNC2"
"222","MAST4"
"223","NDNF"
"224","NELL1"
"225","CUX2"
"226","AC008591.1"
"227","CDH20"
"228","ARHGAP29"
"229","PTCHD1-AS"
"230","CENPF"
"231","FLI1"
"232","BMPR1B"
"233","NKAIN3"
"234","AL136456.1"
"235","MOXD1"
"236","DPY19L1"
"237","NFIA"
"238","SRGN"
"239","CCL3"
"240","FRMPD4"
"241","QKI"
"242","AC068308.1"
"243","AC112206.2"
"244","TENM3"
"245","CACNA2D3"
"246","KCTD16"
"247","DTHD1"
"248","OBI1-AS1"
"249","PRR16"
"250","LINC01876"
"251","DSCAM"
"252","POU6F2"
"253","MIR99AHG"
"254","DOK5"
"255","AC092691.1"
"256","ALCAM"
"257","CHSY3"
"258","MAML2"
"259","DGKB"
"260","AC125613.1"
"261","NRP1"
"262","CCBE1"
"263","SORCS3"
"264","ELMO1"
"265","IGFBP7"
"266","NTS"
"267","PTGDS"
"268","SATB1-AS1"
"269","HES1"
"270","OCA2"
"271","NTNG1"
"272","SLCO1C1"
"273","MERTK"
"274","DACH2"
"275","LMO3"
"276","TSHZ2"
"277","PDZRN4"
"278","HSPA1B"
"279","SAMD5"
"280","AC007319.1"
"281","AC004852.2"
"282","AC114689.3"
"283","CPNE8"
"284","ADAM28"
"285","XKR4"
"286","INPP4B"
"287","MCTP1"
"288","DAB1"
"289","C5orf17"
"290","EMP1"
"291","ABCG2"
"292","LINC01821"
"293","KCNH5"
"294","TMEFF2"
"295","CDH13"
"296","COL4A5"
"297","DLGAP2"
"298","SST"
"299","SLC4A4"
"300","IKZF1"
"301","ECT2"
"302","SYK"
"303","AL078602.1"
"304","AC131571.1"
"305","PLXNA4"
"306","FAM160A1"
"307","EYA1"
"308","KIRREL3"
"309","GAD1"
"310","AC097518.2"
"311","MSC-AS1"
"312","HCRTR2"
"313","AC008056.1"
"314","RIT2"
"315","CFAP47"
"316","CNTNAP4"
"317","RSPH1"
"318","KHDRBS3"
"319","AC131944.1"
"320","KIF14"
"321","LINC00470"
"322","RAD51B"
"323","KCNMB2"
"324","AC096570.1"
"325","GRM8"
"326","ITIH5"
"327","DLC1"
"328","LINC02388"
"329","MECOM"
"330","PAM"
"331","EML6"
"332","CHRM3"
"333","NDST4"
"334","ITPR2"
"335","LINC01446"
"336","GRIA4"
"337","LMNTD1"
"338","FIGN"
"339","IQGAP2"
"340","CFAP52"
"341","SLC9A9"
"342","FGL2"
"343","ASIC2"
"344","SERPINE1"
"345","FHIT"
"346","KIF18A"
"347","GULP1"
"348","COLEC12"
"349","LYVE1"
"350","AC002460.2"
"351","ADAMTS6"
"352","TLL1"
"353","THSD7A"
"354","AL033504.1"
"355","CADPS2"
"356","AL162493.1"
"357","SEMA3C"
"358","SLC35F4"
"359","APOE"
"360","PARD3"
"361","NWD2"
"362","TMTC1"
"363","MEIS2"
"364","AC016152.1"
"365","SHISA6"
"366","AL110292.1"
"367","CFAP299"
"368","LINC01170"
"369","MKI67"
"370","LINC00276"
"371","TPX2"
"372","DOK6"
"373","LINC01748"
"374","PREX2"
"375","RIMS2"
"376","SULF1"
"377","PRICKLE2"
"378","FOXP1"
"379","ATP8B4"
"380","STARD13"
"381","MAGI1"
"382","AC012409.2"
"383","ID4"
"384","AL606923.2"
"385","LHFPL6"
"386","MLIP"
"387","SLC38A11"
"388","MOB3B"
"389","CDH8"
"390","LDB2"
"391","PTCHD4"
"392","AC108734.4"
"393","KLHL32"
"394","PCDH11X"
"395","NRG3"
"396","NLGN1"
"397","VIM"
"398","AL357375.1"
"399","SLCO1A2"
"400","GRIN2A"
"401","PDE7B"
"402","PDE1C"
"403","KHDRBS2"
"404","HSPB1"
"405","NETO1"
"406","SGO1-AS1"
"407","CDK6"
"408","RRM2"
"409","SLIT2"
"410","CHST9"
"411","LINC02055"
"412","GALNT13"
"413","DLEU2"
"414","AL589693.1"
"415","RXFP1"
"416","DNAAF1"
"417","LINC01322"
"418","NEBL"
"419","AL590814.1"
"420","PRSS12"
"421","GRIN3A"
"422","SYNPR"
"423","HS6ST2"
"424","CRH"
"425","RASGEF1B"
"426","PLS3"
"427","ADAMTSL3"
"428","MIR4300HG"
"429","CNTN3"
"430","AC009315.1"
"431","SOX18"
"432","STK32B"
"433","LRFN5"
"434","SLC24A2"
"435","KNL1"
"436","AQP4"
"437","GRIK1"
"438","PROX1"
"439","MMS22L"
"440","CCDC85A"
"441","AC117464.1"
"442","ADAMTS3"
"443","AC020687.1"
"444","TENM3-AS1"
"445","AC104664.1"
"446","AC020637.1"
"447","ANKFN1"
"448","LINC01088"
"449","TMEM132B"
"450","LINC01117"
"451","COL1A2"
"452","OLFM3"
"453","PCSK5"
"454","CRYAB"
"455","SNTG2"
"456","ROBO2"
"457","AC110023.1"
"458","HES5"
"459","DPYD"
"460","LINC02197"
"461","KIF11"
"462","NTRK2"
"463","MED12L"
"464","CCDC175"
"465","AL445250.1"
"466","PIF1"
"467","SMOC1"
"468","BUB1"
"469","FAT3"
"470","PLCE1"
"471","FSTL5"
"472","LINC01478"
"473","PID1"
"474","BCL11B"
"475","AC022433.1"
"476","ZFPM2-AS1"
"477","KCNMB2-AS1"
"478","DLGAP5"
"479","NCALD"
"480","AC114757.1"
"481","NAALADL2"
"482","AC120193.1"
"483","HPSE"
"484","DOCK10"
"485","TMEM132C"
"486","HMGA2"
"487","ARHGAP11B"
"488","PRKD1"
"489","AC006296.3"
"490","AC079772.1"
"491","PCDH17"
"492","GPR39"
"493","SYN3"
"494","TRPS1"
"495","PLPP3"
"496","CDH10"
"497","EPHA7"
"498","CNTN6"
"499","LINC01505"
"500","TRPC4"
"501","PLD1"
"502","RIPOR2"
"503","AC099792.1"
"504","TRPC6"
"505","STK3"
"506","FLRT2"
"507","STK33"
"508","ADAMTS19"
"509","DLG2"
"510","ADGRF5"
"511","TTC29"
"512","CHRM2"
"513","LINC02306"
"514","HSPA6"
"515","AC021231.1"
"516","AL365295.1"
"517","LMCD1-AS1"
"518","MYO3A"
"519","ITGA2"
"520","VWC2"
"521","TEKT1"
"522","GAD2"
"523","AL591686.2"
"524","EMCN"
"525","NUF2"
"526","SLC26A7"
"527","EPB41L4A"
"528","RBM47"
"529","PLD5"
"530","PIEZO2"
"531","GFAP"
"532","MAF"
"533","SCN1A"
"534","AC007368.1"
"535","BMPER"
"536","PRELID2"
"537","SPARCL1"
"538","SLC44A5"
"539","AL355612.1"
"540","BUB1B"
"541","YAP1"
"542","PTCSC3"
"543","AC233296.1"
"544","FAM163A"
"545","ADAMTS9-AS2"
"546","CXCL14"
"547","SLC6A13"
"548","RYR3"
"549","AL022068.1"
"550","AC068759.1"
"551","SMC4"
"552","CDC25C"
"553","COL19A1"
"554","LINC00879"
"555","ASB5"
"556","AC005355.1"
"557","LINC01299"
"558","IFI30"
"559","LINC01393"
"560","ICAM1"
"561","UTRN"
"562","AC073114.1"
"563","MTUS2"
"564","CSGALNACT1"
"565","RARB"
"566","NCKAP5"
"567","MITF"
"568","NFIB"
"569","AC087564.1"
"570","SYBU"
"571","CIT"
"572","RSPO2"
"573","AC092422.1"
"574","LINC02208"
"575","ISLR"
"576","COL4A6"
"577","PTPRG"
"578","SLCO2B1"
"579","TSIX"
"580","GRIK3"
"581","INPP5D"
"582","CLDN11"
"583","BICC1"
"584","GABRG3-AS1"
"585","LINC02712"
"586","BRINP1"
"587","RORB"
"588","LINC02232"
"589","DYNC1I1"
"590","AC005064.1"
"591","LINC01470"
"592","SPHKAP"
"593","AP001122.1"
"594","AC119674.1"
"595","AC002069.2"
"596","ARHGAP24"
"597","AL591519.1"
"598","DCT"
"599","ROR1"
"600","VSIG4"
"601","GLRA2"
"602","PTPRD"
"603","GABRB1"
"604","GHR"
"605","TCERG1L"
"606","CARMIL1"
"607","CPED1"
"608","WLS"
"609","FOSB"
"610","ST6GALNAC5"
"611","AC048352.1"
"612","SFRP1"
"613","SGO2"
"614","AC073225.1"
"615","GJA1"
"616","AC073529.1"
"617","FGFR2"
"618","VCAN"
"619","CFAP54"
"620","ST6GALNAC3"
"621","PCSK2"
"622","ST8SIA5"
"623","EGFL6"
"624","ALK"
"625","KIF18B"
"626","AL445255.1"
"627","GPNMB"
"628","PIP5K1B"
"629","MSI2"
"630","ID1"
"631","CBLN2"
"632","CHD7"
"633","PTPRZ1"
"634","FOS"
"635","ADAMTS17"
"636","AL591501.1"
"637","RBM20"
"638","KCNH1"
"639","HS3ST5"
"640","LRIG1"
"641","ATRNL1"
"642","LINC02008"
"643","CNTLN"
"644","FRAS1"
"645","LINC01619"
"646","LINC01967"
"647","AC012405.1"
"648","AC132153.1"
"649","KCNH8"
"650","GPR156"
"651","MAP3K19"
"652","ZNF521"
"653","CALN1"
"654","LINC02218"
"655","PLCH1"
"656","TRIQK"
"657","AL133346.1"
"658","CRB1"
"659","WDR63"
"660","KIF4A"
"661","CCSER1"
"662","LINC01473"
"663","SPANXA2-OT1"
"664","PWRN4"
"665","JUNB"
"666","MELK"
"667","CROCC2"
"668","LINC00907"
"669","NUSAP1"
"670","ANGPT1"
"671","AC106729.1"
"672","MARCH1"
"673","PLCB1"
"674","STXBP6"
"675","CLDN5"
"676","LINC00378"
"677","AQP4-AS1"
"678","LINC02398"
"679","GAS2L3"
"680","ZNF804A"
"681","GAB1"
"682","NPY"
"683","GNG12-AS1"
"684","ALDH1A2"
"685","AC013470.2"
"686","LRRTM3"
"687","AL590550.1"
"688","SNHG31"
"689","NDC80"
"690","ABTB2"
"691","SIPA1L1"
"692","PCAT1"
"693","CD38"
"694","LIMCH1"
"695","ZFP36L1"
"696","CNTN1"
"697","SHISA9"
"698","PLEKHH2"
"699","FAM189A1"
"700","MRC1"
"701","COBLL1"
"702","TSHR"
"703","ELP4"
"704","AC013287.1"
"705","AC060765.2"
"706","EOMES"
"707","KITLG"
"708","CDH4"
"709","MAML3"
"710","AC006148.1"
"711","LINC01208"
"712","LYN"
"713","KDR"
"714","LRRK1"
"715","PRKCB"
"716","AC099517.1"
"717","AL355306.2"
"718","LPAR1"
"719","SPON1"
"720","NOTCH2"
"721","CENPK"
"722","LINC00290"
"723","WDR49"
"724","RGS20"
"725","ETV1"
"726","MSR1"
"727","CDH6"
"728","EBF3"
"729","RHOJ"
"730","AC010967.1"
"731","P3H2"
"732","AC034195.1"
"733","BRINP2"
"734","LINC01091"
"735","ID3"
"736","NPNT"
"737","DPP6"
"738","DDAH1"
"739","DKK2"
"740","WWOX"
"741","DTL"
"742","RGS1"
"743","MIR137HG"
"744","SPATA6"
"745","PIK3C2G"
"746","LRRC3B"
"747","AL606516.1"
"748","NPSR1-AS1"
"749","KCNIP1"
"750","PRKCA"
"751","MIR646HG"
"752","BOC"
"753","KCNQ3"
"754","AC090578.1"
"755","SFMBT2"
"756","AL163541.1"
"757","MEGF10"
"758","NREP-AS1"
"759","LAMA3"
"760","RIN3"
"761","EDNRA"
"762","SYNE2"
"763","PLAU"
"764","SULT1E1"
"765","CFAP73"
"766","ITGA8"
"767","COL12A1"
"768","CD36"
"769","CDCA2"
"770","FSTL4"
"771","ZFHX4-AS1"
"772","ARMC3"
"773","DCDC1"
"774","TCF7L1"
"775","KIF15"
"776","EGR1"
"777","KCNJ3"
"778","MYRIP"
"779","VWC2L"
"780","AC079142.1"
"781","AC073091.3"
"782","ZEB1-AS1"
"783","EPHA4"
"784","AC004875.1"
"785","AL513166.1"
"786","NFIA-AS2"
"787","SLC16A12"
"788","ITGAX"
"789","DTNA"
"790","AGBL4"
"791","ANOS1"
"792","LINC02645"
"793","AC024901.1"
"794","NAA11"
"795","CDH7"
"796","SLC8A1"
"797","MDFIC"
"798","TMEM178A"
"799","KIF23"
"800","AC080132.1"
"801","RUNX1"
"802","MGST1"
"803","AC091078.1"
"804","CDK1"
"805","VAV3"
"806","LUCAT1"
"807","EYS"
"808","ADGRL4"
"809","PRAG1"
"810","LINC01483"
"811","GRAMD1B"
"812","COL24A1"
"813","DNAH11"
"814","GRIN2B"
"815","AC068051.1"
"816","SDC2"
"817","IMMP2L"
"818","ESAM"
"819","AC073475.1"
"820","CD74"
"821","TNFSF18"
"822","AC069410.1"
"823","GRM7-AS3"
"824","ARAP2"
"825","MIS18BP1"
"826","FMN1"
"827","AC020718.1"
"828","RTKN2"
"829","AC073050.1"
"830","PPFIBP1"
"831","MROH9"
"832","AC007262.2"
"833","CLU"
"834","FOXO1"
"835","LRMP"
"836","PARPBP"
"837","LINC01374"
"838","ESRRG"
"839","NELL2"
"840","RNLS"
"841","CSF2RA"
"842","GPR158"
"843","CCNB1"
"844","MARCH11"
"845","OLR1"
"846","ARHGAP42"
"847","MIR2052HG"
"848","SP100"
"849","LINC01266"
"850","TTK"
"851","MID1"
"852","POLQ"
"853","EPAS1"
"854","LINC01725"
"855","PDGFC"
"856","PECAM1"
"857","CRADD"
"858","GPC4"
"859","SLC27A6"
"860","PACRG"
"861","HAS2"
"862","UBE2E2"
"863","LIFR"
"864","AL807742.1"
"865","LEF1"
"866","AC017053.1"
"867","AP005230.1"
"868","LIPG"
"869","PGF"
"870","LINC01122"
"871","RANBP3L"
"872","NDST3"
"873","AL008633.1"
"874","AC083837.1"
"875","RGS7"
"876","FOLH1"
"877","GADL1"
"878","OLIG1"
"879","AC083864.5"
"880","ACVR1C"
"881","RASSF8"
"882","LINC00499"
"883","AC002072.1"
"884","PLCB4"
"885","HULC"
"886","SLC2A13"
"887","AC139720.1"
"888","SLCO4C1"
"889","AC013652.1"
"890","MIR4500HG"
"891","AC046195.1"
"892","CAMKMT"
"893","LINC01162"
"894","PON2"
"895","STON2"
"896","GAB3"
"897","SAMD3"
"898","KCNN2"
"899","AC004594.1"
"900","HCN1"
"901","NECAB1"
"902","EFEMP1"
"903","GABRB2"
"904","PANTR1"
"905","CASC17"
"906","ATP13A4"
"907","ERG"
"908","SEZ6L"
"909","AC104574.2"
"910","RASGRF2"
"911","SLC24A3"
"912","CTNNA3"
"913","FAM135B"
"914","ACTN2"
"915","LINC01035"
"916","C1orf143"
"917","AL392172.2"
"918","GBX1"
"919","LINC01602"
"920","AC110611.2"
"921","AC091096.1"
"922","AC008574.1"
"923","AC132803.1"
"924","P2RY12"
"925","AC079304.1"
"926","ECSCR"
"927","TCF7L2"
"928","SLC35F1"
"929","HIST1H1B"
"930","CD84"
"931","SUCLG2"
"932","FBXO32"
"933","ZBTB16"
"934","PTH2R"
"935","DAAM2"
"936","PDZD2"
"937","CA8"
"938","EDA"
"939","ZMAT4"
"940","PAG1"
"941","AL359232.1"
"942","RFC3"
"943","TNFSF10"
"944","TGFBR2"
"945","COBL"
"946","AC097511.1"
"947","KLHL4"
"948","HMGB2"
"949","AC021851.2"
"950","CCN2"
"951","SOX1-OT"
"952","TGFBI"
"953","SUGCT"
"954","ITGAL"
"955","Z83818.2"
"956","CYYR1"
"957","ITM2A"
"958","PAUPAR"
"959","AC016766.1"
"960","AC009975.1"
"961","PLCL1"
"962","LINC01094"
"963","DCN"
"964","NEIL3"
"965","RBMS1"
"966","AC021504.1"
"967","MARCH3"
"968","IGF1"
"969","ATAD2"
"970","PTPRR"
"971","RNF144B"
"972","KCNMA1"
"973","ADAMTS9"
"974","AC008691.1"
"975","P2RY14"
"976","TTC6"
"977","AL354771.1"
"978","ARHGEF28"
"979","ANLN"
"980","TAC3"
"981","ARX"
"982","ADCY8"
"983","CNR1"
"984","AC093865.1"
"985","EDIL3"
"986","CCL3L1"
"987","C3"
"988","MMD2"
"989","DPH6-DT"
"990","LINC01606"
"991","GRM3"
"992","LAMA1"
"993","PAPPA2"
"994","MBNL3"
"995","LINC01440"
"996","TANC1"
"997","RSPO3"
"998","MAP3K1"
"999","RERGL"
"1000","TEX41"
"1001","AC117834.1"
"1002","VEPH1"
"1003","MFSD2A"
"1004","NPL"
"1005","DSCAML1"
"1006","CHODL"
"1007","PALLD"
"1008","SLCO6A1"
"1009","AC073332.1"
"1010","PRLR"
"1011","ZNF704"
"1012","LINC02267"
"1013","CXXC4-AS1"
"1014","MT1E"
"1015","LINC02752"
"1016","PDE4B"
"1017","PDLIM5"
"1018","AF121898.1"
"1019","LHFPL3-AS1"
"1020","AC022655.1"
"1021","FAM153CP"
"1022","NOS1"
"1023","CACNB2"
"1024","CENPP"
"1025","AL137139.2"
"1026","AC114930.1"
"1027","THSD4"
"1028","STS"
"1029","RXFP2"
"1030","NRCAM"
"1031","AL122014.1"
"1032","LINC01727"
"1033","PCBP3"
"1034","PLSCR4"
"1035","C21orf58"
"1036","CCDC178"
"1037","AC008014.1"
"1038","GLRA3"
"1039","CDON"
"1040","CASC15"
"1041","NTM"
"1042","LINC00996"
"1043","SHROOM4"
"1044","PLCXD3"
"1045","PRICKLE1"
"1046","SLC17A6"
"1047","PBK"
"1048","APLN"
"1049","CGNL1"
"1050","TENM1"
"1051","FGF10"
"1052","GIMAP7"
"1053","CADM2"
"1054","ELF1"
"1055","ABHD3"
"1056","LINC01194"
"1057","ADGRL2"
"1058","TSHZ3"
"1059","AL158077.2"
"1060","AP000829.1"
"1061","GABRA2"
"1062","AC007364.1"
"1063","ENTPD1"
"1064","LINC01572"
"1065","RFTN2"
"1066","ARHGAP20"
