"","x"
"1067","DOCK2"
"1068","KLHL29"
"1069","CALB2"
"1070","FNDC1"
"1071","BBX"
"1072","GREM2"
"1073","AC117834.2"
"1074","FRMPD2"
"1075","TNR"
"1076","CALCRL"
"1077","ARHGAP26"
"1078","GRM1"
"1079","AC019330.1"
"1080","AC005323.2"
"1081","TNS3"
"1082","SUCLG2-AS1"
"1083","KLHL14"
"1084","ADCY2"
"1085","AC090531.1"
"1086","LINC01811"
"1087","AL442163.1"
"1088","MEG3"
"1089","SLC25A21"
"1090","TFPI"
"1091","DIO2"
"1092","MCC"
"1093","AC009264.1"
"1094","BRCA2"
"1095","NR3C1"
"1096","GTSE1"
"1097","BCHE"
"1098","SVEP1"
"1099","CEP112"
"1100","AL109930.1"
"1101","AC104123.1"
"1102","KANK1"
"1103","CFAP157"
"1104","RASSF9"
"1105","LINC01414"
"1106","MAP3K5"
"1107","ADRA1A"
"1108","TMEM144"
"1109","ADGRL3"
"1110","AC108721.2"
"1111","SOX2"
"1112","GAS7"
"1113","AC079793.1"
"1114","CEBPD"
"1115","HLA-E"
"1116","NEAT1"
"1117","CPM"
"1118","AC113414.1"
"1119","AC109927.1"
"1120","COL5A2"
"1121","EYA2"
"1122","SH3RF1"
"1123","TENM4"
"1124","UST"
"1125","DISC1"
"1126","MSRA"
"1127","ABLIM1"
"1128","ARHGAP6"
"1129","AL162725.2"
"1130","DCHS2"
"1131","HDAC9"
"1132","POT1-AS1"
"1133","AC093898.1"
"1134","TENT5A"
"1135","SORBS2"
"1136","PPP4R4"
"1137","KLHL13"
"1138","FYB2"
"1139","BARD1"
"1140","LINC00639"
"1141","AL353072.2"
"1142","AL157911.1"
"1143","GALNT10"
"1144","PHLPP1"
"1145","NHS"
"1146","SYN2"
"1147","LINC02301"
"1148","AL391117.1"
"1149","AC005537.1"
"1150","LYPD6"
"1151","CDC14A"
"1152","TMEM123"
"1153","AL356108.1"
"1154","IGFBP5"
"1155","EVA1C"
"1156","AC124854.1"
"1157","GALNT17"
"1158","LAMA4"
"1159","FSIP2-AS1"
"1160","FGL1"
"1161","AC078881.1"
"1162","MAN1A1"
"1163","CXorf21"
"1164","DOCK9"
"1165","OXR1"
"1166","LRRC1"
"1167","BMP6"
"1168","CCDC170"
"1169","MPPED2"
"1170","AC083862.3"
"1171","ST8SIA6"
"1172","NEDD4"
"1173","SPC25"
"1174","AC079352.1"
"1175","ITPRID1"
"1176","PDE8B"
"1177","NEK7"
"1178","IL1RAP"
"1179","DNAH12"
"1180","MPP6"
"1181","BHLHE40-AS1"
"1182","KAT2B"
"1183","AC005909.2"
"1184","AC026341.1"
"1185","ANO3"
"1186","MEIS1"
"1187","ZNF385D-AS2"
"1188","SPOCK1"
"1189","DIAPH2"
"1190","PROX1-AS1"
"1191","AL049828.1"
"1192","PCED1B"
"1193","F11-AS1"
"1194","E2F7"
"1195","CARMN"
"1196","LMO7"
"1197","GNG12"
"1198","DNAH7"
"1199","ATP1A2"
"1200","RAP2C-AS1"
"1201","CSF1"
"1202","ITGB8"
"1203","AC068286.2"
"1204","HOPX"
"1205","LDLRAD3"
"1206","NPR3"
"1207","CPQ"
"1208","IL33"
"1209","CEMIP2"
"1210","MYO1E"
"1211","CRYM"
"1212","SPATA13"
"1213","SH3TC2-DT"
"1214","AC016987.1"
"1215","MYO16"
"1216","PPP1R17"
"1217","DPF3"
"1218","NPAS2"
"1219","AC106793.1"
"1220","AL049597.2"
"1221","AL357141.1"
"1222","CHODL-AS1"
"1223","AC004053.1"
"1224","AC005999.2"
"1225","ATP10B"
"1226","JUN"
"1227","PCDH9-AS2"
"1228","KIF2C"
"1229","ZFHX3"
"1230","AL096854.1"
"1231","DNAH14"
"1232","AC244502.1"
"1233","AL359091.1"
"1234","ARHGAP25"
"1235","RNF17"
"1236","AL592156.2"
"1237","PAPPA"
"1238","FUT9"
"1239","AC012404.1"
"1240","SPRY4-AS1"
"1241","DLEU1"
"1242","MBP"
"1243","FREM1"
"1244","PLEKHA7"
"1245","LINC01950"
"1246","STXBP5L"
"1247","ARMC4"
"1248","WIPF1"
"1249","LRIG3"
"1250","GLI2"
"1251","L3MBTL4"
"1252","AC092944.1"
"1253","LINC01482"
"1254","AC108169.1"
"1255","CA3"
"1256","TBC1D1"
"1257","SLC38A4"
"1258","ANXA1"
"1259","DOCK1"
"1260","LAMA2"
"1261","TRPC5"
"1262","NFATC2"
"1263","AURKA"
"1264","BCL2"
"1265","FRMD4B"
"1266","ZHX2"
"1267","FREM2"
"1268","CYTOR"
"1269","DPH6"
"1270","TMEM163"
"1271","AP001977.1"
"1272","RBMS3-AS3"
"1273","AOAH"
"1274","AC105411.1"
"1275","AL135878.1"
"1276","ANKRD33B"
"1277","AC124254.2"
"1278","POSTN"
"1279","BRCA1"
"1280","AP000459.2"
"1281","AL442636.1"
"1282","GALNT14"
"1283","AC068722.1"
"1284","KIF13A"
"1285","RCAN2"
"1286","GAREM1"
"1287","ROBO4"
"1288","ANTXR2"
"1289","AC079298.3"
"1290","METAP1D"
"1291","GUCY1A2"
"1292","P2RY13"
"1293","CDHR3"
"1294","CEP55"
"1295","MET"
"1296","COL21A1"
"1297","CCDC141"
"1298","AC090579.1"
"1299","AL392023.2"
"1300","PTGER3"
"1301","AF165147.1"
"1302","AC016042.1"
"1303","C9orf135"
"1304","NCAPG"
"1305","LINC02663"
"1306","AC060834.2"
"1307","NOX4"
"1308","PRKG2"
"1309","NT5DC1"
"1310","DISC1FP1"
"1311","TSHZ1"
"1312","DMD"
"1313","LINC02408"
"1314","UGT8"
"1315","GMDS-DT"
"1316","LINC02223"
"1317","AC022730.4"
"1318","AC113386.1"
"1319","AL390860.1"
"1320","PAWR"
"1321","TP63"
"1322","SH3GL2"
"1323","KCNB2"
"1324","CASC2"
"1325","CA12"
"1326","NMU"
"1327","CDK14"
"1328","AC046195.2"
"1329","AL590807.1"
"1330","PTPN13"
"1331","SCN9A"
"1332","ADAMTS1"
"1333","KCNU1"
"1334","ZFP36L2"
"1335","LDLRAD4"
"1336","OSBPL10"
"1337","TGFB2"
"1338","SASH1"
"1339","ABCA12"
"1340","SPATA16"
"1341","AC015522.1"
"1342","AL133166.1"
"1343","AC098588.3"
"1344","AL358944.1"
"1345","RGS22"
"1346","MAP3K20"
"1347","BACE2"
"1348","ARHGAP15"
"1349","SH3D19"
"1350","LINC02112"
"1351","SNTB1"
"1352","DIRC3"
"1353","TSBP1-AS1"
"1354","ARHGAP18"
"1355","EPB41L2"
"1356","PADI2"
"1357","SLC7A11"
"1358","HIST1H1D"
"1359","LINC01933"
"1360","SYNPO2"
"1361","SYNDIG1"
"1362","AC114971.1"
"1363","ARHGAP28"
"1364","LINC01684"
"1365","RAB27B"
"1366","CKAP2L"
"1367","RAB31"
"1368","AC104596.1"
"1369","AL445433.2"
"1370","EYA4"
"1371","SERPINI2"
"1372","INSYN2B"
"1373","LINC02694"
"1374","TNFAIP8"
"1375","AC007563.2"
"1376","EFHC2"
"1377","PTPRC"
"1378","CD44"
"1379","PPARGC1A"
"1380","PIK3R5"
"1381","ANO4"
"1382","HDAC2-AS2"
"1383","AK5"
"1384","PELI2"
"1385","KCNS3"
"1386","ITGA6"
"1387","DCDC2"
"1388","ZNF208"
"1389","RREB1"
"1390","LINC02789"
"1391","DIAPH2-AS1"
"1392","LINC00882"
"1393","ACSBG1"
"1394","HTR4"
"1395","STPG2"
"1396","LINC00159"
"1397","DEPDC1"
"1398","NTN1"
"1399","PRKCH"
"1400","DLEU7"
"1401","LINC02336"
"1402","LYPD6B"
"1403","AL138828.1"
"1404","PLCG2"
"1405","RAB12"
"1406","HGF"
"1407","AC114763.1"
"1408","AC018616.1"
"1409","EBF2"
"1410","AL034348.1"
"1411","LINC00504"
"1412","ABCC4"
"1413","AC061958.1"
"1414","GRIK4"
"1415","IKZF2"
"1416","ARHGAP11A"
"1417","ETS1"
"1418","LINC01579"
"1419","AC087280.2"
"1420","CFAP43"
"1421","CST3"
"1422","AF117829.1"
"1423","CKAP2"
"1424","DEPDC1B"
"1425","GNAL"
"1426","PLXNA2"
"1427","SLC6A1"
"1428","AL138701.2"
"1429","CSMD2"
"1430","NETO2"
"1431","AC018618.1"
"1432","ADAM12"
"1433","MAN2A1"
"1434","SESN3"
"1435","MND1"
"1436","TBL1X"
"1437","CLMP"
"1438","KCNN3"
"1439","CENPI"
"1440","AC025159.1"
"1441","AL596087.2"
"1442","LINC01182"
"1443","U91319.1"
"1444","COL9A1"
"1445","AL357052.1"
"1446","WWTR1"
"1447","LGR4"
"1448","ARHGAP31"
"1449","IPCEF1"
"1450","CRPPA"
"1451","TM4SF18"
"1452","AC117453.1"
"1453","LRP4"
"1454","HMGCS1"
"1455","MYBL1"
"1456","CAPS2"
"1457","PALMD"
"1458","DAW1"
"1459","ST8SIA1"
"1460","ROR2"
"1461","DUSP5"
"1462","C22orf15"
"1463","CH25H"
"1464","AQP9"
"1465","SLC2A5"
"1466","MALRD1"
"1467","ENOX2"
"1468","CDH11"
"1469","HMCN1"
"1470","AC104248.1"
"1471","AC097487.1"
"1472","CD86"
"1473","IL6R"
"1474","CACNA1C"
"1475","HS3ST2"
"1476","CAPSL"
"1477","SKAP2"
"1478","GABRA4"
"1479","SLC16A10"
"1480","UBE2C"
"1481","TYR"
"1482","HAPLN1"
"1483","UBA6-AS1"
"1484","AC024145.1"
"1485","ZIC1"
"1486","ESCO2"
"1487","SPATA17"
"1488","ITPR1"
"1489","ITGA1"
"1490","LIN28B"
"1491","ASTN2-AS1"
"1492","PLOD2"
"1493","CADPS"
"1494","MCUB"
"1495","ADGRG6"
"1496","LINC01776"
"1497","ANKRD7"
"1498","AC114316.1"
"1499","SCIN"
"1500","RFX4"
"1501","RNF217-AS1"
"1502","STOX1"
"1503","AL024495.1"
"1504","AC119868.2"
"1505","LINC00970"
"1506","SEMA6D"
"1507","LINC00648"
"1508","MPP7"
"1509","PAX6"
"1510","XRCC4"
"1511","ETV5"
"1512","GAS2"
"1513","RAPGEF5"
"1514","GALNT18"
"1515","AC079760.1"
"1516","AL356124.1"
"1517","NIBAN1"
"1518","PLEKHG1"
"1519","SCN1A-AS1"
"1520","VSNL1"
"1521","PTTG1"
"1522","AKAIN1"
"1523","RGSL1"
"1524","LINC01720"
"1525","SLC15A3"
"1526","LINC01479"
"1527","LINC02345"
"1528","TMEM117"
"1529","TEAD1"
"1530","FSTL1"
"1531","LINC01376"
"1532","DOCK11"
"1533","AL138773.1"
"1534","AC007656.2"
"1535","FSIP2"
"1536","AC110296.1"
"1537","AC092131.1"
"1538","MEG8"
"1539","MSRB3"
"1540","PTPRB"
"1541","AC044893.1"
"1542","SPARC"
"1543","LINC01301"
"1544","SLC14A2"
"1545","AC004158.1"
"1546","CNKSR3"
"1547","TTTY14"
"1548","AC087490.1"
"1549","AC007405.1"
"1550","KIAA0319"
"1551","LINC02327"
"1552","GRAMD2B"
"1553","EFCAB11"
"1554","FAM111B"
"1555","GRAMD1C"
"1556","ZNF423"
"1557","PTPN2"
"1558","NALCN"
"1559","TMEM182"
"1560","FANK1"
"1561","AP001825.1"
"1562","LINC00535"
"1563","PRDM16"
"1564","PRKN"
"1565","DTWD2"
"1566","MYO5B"
"1567","FNDC3B"
"1568","TMEM71"
"1569","SNCAIP"
"1570","AJ009632.2"
"1571","NR2F1-AS1"
"1572","AC104211.1"
"1573","FOXC1"
"1574","CEP152"
"1575","AC113137.1"
"1576","AC104781.2"
"1577","VEGFC"
"1578","HEG1"
"1579","DIO2-AS1"
"1580","SCGN"
"1581","TOX3"
"1582","CAMK4"
"1583","CCDC150"
"1584","AP000820.2"
"1585","TBC1D4"
"1586","TBXAS1"
"1587","PDE8A"
"1588","LINC01934"
"1589","CCDC102B"
"1590","ZBTB20-AS5"
"1591","NOSTRIN"
"1592","FANCI"
"1593","AP005203.1"
"1594","PROS1"
"1595","EPS8"
"1596","HIST1H3B"
"1597","TXK"
"1598","GFRA1"
"1599","PARM1"
"1600","AL133304.3"
"1601","RACGAP1"
"1602","LINC02664"
"1603","NTN4"
"1604","LRRC9"
"1605","MEF2C-AS1"
"1606","RASSF3"
"1607","SLC22A3"
"1608","AC008957.2"
"1609","LINC01500"
"1610","COL4A1"
"1611","GABRA1"
"1612","AC090630.1"
"1613","CSF3R"
"1614","HUNK"
"1615","AC002454.1"
"1616","INHBA"
"1617","AC098617.1"
"1618","KLF4"
"1619","TBL1Y"
"1620","AL512590.3"
"1621","ARHGEF26-AS1"
"1622","ABCC9"
"1623","PRTG"
"1624","OSBPL3"
"1625","HIST1H1C"
"1626","PRDM5"
"1627","AL445207.1"
"1628","C14orf39"
"1629","AL355838.1"
"1630","A2M"
"1631","EPHB1"
"1632","AP001021.3"
"1633","AC023282.1"
"1634","AC092958.1"
"1635","ETV6"
"1636","CDCA8"
"1637","KIF24"
"1638","TEC"
"1639","SV2C"
"1640","COMMD10"
"1641","AC013727.2"
"1642","AC105230.1"
"1643","LINC00598"
"1644","WDFY4"
"1645","BLM"
"1646","AL078459.1"
"1647","INTU"
"1648","SLC30A8"
"1649","AC007091.1"
"1650","SV2B"
"1651","HTR7"
"1652","AL162411.1"
"1653","RNF182"
"1654","AC138123.1"
"1655","DIPK2A"
"1656","RAPGEF4"
"1657","ITGB5"
"1658","AP000331.1"
"1659","AC091885.2"
"1660","CFAP65"
"1661","AC025887.2"
"1662","PTPRE"
"1663","PCGF5"
"1664","CEP128"
"1665","LINC02224"
"1666","B3GLCT"
"1667","CENPU"
"1668","CAV3"
"1669","ANKRD55"
"1670","KLF12"
"1671","NLGN4Y"
"1672","HIBADH"
"1673","PLPP4"
"1674","SHCBP1"
"1675","HMGA2-AS1"
"1676","ZNF438"
"1677","EXO1"
"1678","MPPED2-AS1"
"1679","ATXN1"
"1680","MYO1B"
"1681","AC023051.1"
"1682","PARP8"
"1683","PAMR1"
"1684","LINC02237"
"1685","CABCOCO1"
"1686","LRRIQ1"
"1687","GLCE"
"1688","NAV3"
"1689","STAC"
"1690","TACR3"
"1691","AC104041.1"
"1692","LINC00943"
"1693","MGMT"
"1694","LINC02143"
"1695","HELLS"
"1696","AR"
"1697","AC077690.1"
"1698","TM4SF1"
"1699","LEPR"
"1700","SLC25A43"
"1701","ZNF608"
"1702","NPAS1"
"1703","CRABP2"
"1704","RHOH"
"1705","MAP7"
"1706","RORA-AS1"
"1707","CYBRD1"
"1708","AC107223.1"
"1709","AL583808.1"
"1710","CCDC168"
"1711","NR2F2"
"1712","NLGN4X"
"1713","AC076968.2"
"1714","SNCA"
"1715","ADAMTS12"
"1716","PPARG"
"1717","STIL"
"1718","AC078923.1"
"1719","PRR11"
"1720","ADAMTS2"
"1721","TFEC"
"1722","AC092832.2"
"1723","MYO10"
"1724","CACNG3"
"1725","AKAP12"
"1726","PCSK6"
"1727","AC104078.2"
"1728","LPP"
"1729","TEX9"
"1730","LINC02326"
"1731","CNTNAP3"
"1732","AC004083.1"
"1733","VRK1"
"1734","BBOX1"
"1735","TFAP2D"
"1736","DPP10-AS3"
"1737","AC068931.1"
"1738","ELMO1-AS1"
"1739","LINC02284"
"1740","AC110614.1"
"1741","TMEM196"
"1742","PHACTR2"
"1743","LATS2"
"1744","LINC01508"
"1745","KIFC1"
"1746","LINC00472"
"1747","FN1"
"1748","PLA2G7"
"1749","AL033530.1"
"1750","AC091826.2"
"1751","CECR2"
"1752","CREM"
"1753","CACNA1A"
"1754","PTPN14"
"1755","AC090987.1"
"1756","C15orf41"
"1757","LINC01102"
"1758","ATP10A"
"1759","COL8A1"
"1760","XRCC2"
"1761","LGR6"
"1762","CAMK2D"
"1763","AFF2"
"1764","PLAG1"
"1765","SLC26A4"
"1766","SLAIN1"
"1767","LINC00571"
"1768","GUCY1A1"
"1769","TRIM22"
"1770","SYT10"
"1771","CHEK1"
"1772","AC005229.5"
"1773","RPH3A"
"1774","SRARP"
"1775","NID1"
"1776","SCHLAP1"
"1777","CCNT2-AS1"
"1778","SULT1C2"
"1779","CAVIN1"
"1780","MYO18B"
"1781","MYOZ2"
"1782","LINC00395"
"1783","PPP1R42"
"1784","CARD18"
"1785","AC068305.2"
"1786","RGS3"
"1787","AC090204.1"
"1788","TEX15"
"1789","PRRX1"
"1790","AC096570.2"
"1791","AC098829.1"
"1792","HIST1H2AC"
"1793","PRIM2"
"1794","AC006974.2"
"1795","LINC00621"
"1796","FAM83D"
"1797","SAMD12"
"1798","LINC01837"
"1799","AC246817.2"
"1800","APLF"
"1801","SKA3"
"1802","KLHL5"
"1803","TPTE2"
"1804","WDHD1"
"1805","KCNT2"
"1806","CYP7B1"
"1807","SOX21-AS1"
"1808","LEXM"
"1809","AC068489.1"
"1810","AC080068.1"
"1811","MGP"
"1812","C12orf50"
"1813","LINC00469"
"1814","HSPB8"
"1815","ISL1"
"1816","ZRANB2-AS2"
"1817","CASC1"
"1818","LHFPL2"
"1819","TNFAIP3"
"1820","AL034397.3"
"1821","LINC01495"
"1822","CMTM8"
"1823","TGIF2"
"1824","GXYLT2"
"1825","NYAP2"
"1826","GLYATL2"
"1827","C2orf73"
"1828","AC093523.1"
"1829","TIAM1"
"1830","SLC5A8"
"1831","VWA3A"
"1832","LINC01807"
"1833","ANGPT2"
"1834","PRKCA-AS1"
"1835","NPSR1"
"1836","E2F3"
"1837","RANBP17"
"1838","LINC00513"
"1839","CHRDL1"
"1840","TAF4B"
"1841","AURKB"
"1842","SYTL5"
"1843","LINC02642"
"1844","PLA2G4A"
"1845","GLCCI1"
"1846","AL357507.1"
"1847","SLCO3A1"
"1848","AL161717.1"
"1849","AC097528.1"
"1850","AC096711.2"
"1851","AL050309.1"
"1852","RASGRP3"
"1853","AC011474.1"
"1854","FRMD6"
"1855","SH3RF3"
"1856","TMEM232"
"1857","AP003049.2"
"1858","SIDT1"
"1859","DIPK2B"
"1860","AL136119.1"
"1861","AC018742.1"
"1862","KIAA1958"
"1863","FAT1"
"1864","NRP2"
"1865","VRK2"
"1866","CUX1"
"1867","FAM183A"
"1868","TLE1"
"1869","SGO1"
"1870","LINC00511"
"1871","KCNK13"
"1872","KIF26B-AS1"
"1873","PDE3B"
"1874","CERS3-AS1"
"1875","AC003991.1"
"1876","AC116362.1"
"1877","PIK3R1"
"1878","PKP4"
"1879","LEKR1"
"1880","SLC2A3"
"1881","AL513323.1"
"1882","UACA"
"1883","PRR5L"
"1884","MAGEC3"
"1885","CLSPN"
"1886","TTTY10"
"1887","ARHGAP12"
"1888","LINC00271"
"1889","DAPK2"
"1890","MEGF11"
"1891","CHRM3-AS2"
"1892","PPM1L"
"1893","CPVL"
"1894","VAT1L"
"1895","ARID5B"
"1896","LINC00200"
"1897","ST6GAL2"
"1898","RGS10"
"1899","CDH18-AS1"
"1900","ZBTB7C"
"1901","FAM155A"
"1902","SH3GL3"
"1903","LINC01829"
"1904","AC110014.1"
"1905","FKBP5"
"1906","GPR176"
"1907","AC079380.1"
"1908","SGK1"
"1909","BMP7"
"1910","AP000446.1"
"1911","ATG10"
"1912","SLC39A11"
"1913","BMP2K"
"1914","ARHGEF26"
"1915","AGTR1"
"1916","BCL11A"
"1917","SLC38A5"
"1918","LMO4"
"1919","SEMA3A"
"1920","AC012063.1"
"1921","AL359546.1"
"1922","TNFRSF19"
"1923","LINC01090"
"1924","LINC02775"
"1925","PRC1"
"1926","CLEC7A"
"1927","AL355672.1"
"1928","DCLK2"
"1929","DNAH6"
"1930","AC009879.4"
"1931","SUSD4"
"1932","C2orf27A"
"1933","CHRM5"
"1934","BGN"
"1935","AF130359.1"
"1936","CCNB2"
"1937","SIAH3"
"1938","TGFBR3"
"1939","AC113383.1"
"1940","CDH5"
"1941","AC007389.1"
"1942","GNA14"
"1943","BEST3"
"1944","AC005394.1"
"1945","AC109129.1"
"1946","MGAM"
"1947","ZNF365"
"1948","PALM2-AKAP2"
"1949","CCDC18"
"1950","ANKRD34C-AS1"
"1951","UFL1-AS1"
"1952","ZNF367"
"1953","IL6ST"
"1954","AC008571.2"
"1955","AC091946.1"
"1956","TPK1"
"1957","SCN7A"
"1958","STK17B"
"1959","SVIL"
"1960","DPEP1"
"1961","TRMT9B"
"1962","FAM222A-AS1"
"1963","SRBD1"
"1964","APCDD1"
"1965","AC034111.2"
"1966","AC037486.1"
"1967","LRGUK"
"1968","LRTM1"
"1969","WWC2"
"1970","SYT9"
"1971","LINC02607"
"1972","TFAP2C"
"1973","NTRK3"
"1974","AC084816.1"
"1975","PVT1"
"1976","ZBBX"
"1977","NIM1K"
"1978","MB21D2"
"1979","RBPJ"
"1980","CACNB4"
"1981","ADARB2-AS1"
"1982","LINC02163"
"1983","IRAK3"
"1984","SULF2"
"1985","ARHGEF6"
"1986","ENOSF1"
"1987","AC078785.1"
"1988","ANKRD30B"
"1989","LINC02328"
"1990","RAI14"
"1991","LRRC8C"
"1992","AC015631.1"
"1993","LINC00922"
"1994","SMAD9"
"1995","TRIM9"
"1996","ARHGAP44"
"1997","PAPSS2"
"1998","AC011346.1"
"1999","SEL1L3"
"2000","AC104073.4"
"2001","ADD3"
"2002","KCNJ6"
"2003","LRRK2"
"2004","SEMA5B"
"2005","GALNT7"
"2006","HHIP"
"2007","IL12RB2"
"2008","KBTBD12"
"2009","AL157829.1"
"2010","TCIM"
"2011","AC040168.1"
"2012","ADAMTS9-AS1"
"2013","CASC19"
"2014","AC012178.1"
"2015","AL136114.1"
"2016","LY86"
"2017","VSTM2A"
"2018","CFAP44"
"2019","DPYD-AS1"
"2020","ANO5"
"2021","NECTIN3-AS1"
"2022","SPATS2L"
"2023","KCND3"
"2024","HJURP"
"2025","AC008056.2"
"2026","FAM189A2"
"2027","AC245187.2"
"2028","LINC01111"
"2029","DNAH9"
"2030","TRPC7"
"2031","AC002377.1"
"2032","CDH23"
"2033","JAM2"
"2034","CRYBG3"
