"","x"
"2035","PWRN1"
"2036","AC104389.5"
"2037","PIK3R3"
"2038","DANT2"
"2039","AC093610.1"
"2040","FGF13"
"2041","LINC01340"
"2042","PEAK1"
"2043","PLSCR1"
"2044","GINS3"
"2045","LINC02652"
"2046","IKBIP"
"2047","BAG3"
"2048","AC096576.2"
"2049","COL4A2"
"2050","ID2"
"2051","PHLDB2"
"2052","SLC25A48"
"2053","AC012501.2"
"2054","RGS5"
"2055","MEPE"
"2056","ADAMTS16"
"2057","WDR72"
"2058","KCNH7"
"2059","SALL3"
"2060","AC245123.1"
"2061","VLDLR-AS1"
"2062","C1QTNF7"
"2063","CYP26A1"
"2064","FAM241A"
"2065","CLYBL"
"2066","CRISPLD1"
"2067","F3"
"2068","ACKR3"
"2069","PARVA"
"2070","C11orf88"
"2071","BEND6"
"2072","LINC00607"
"2073","FUT10"
"2074","FBXO5"
"2075","GDA"
"2076","AL356094.2"
"2077","IGSF11"
"2078","AC019130.1"
"2079","NRK"
"2080","STARD13-AS"
"2081","GBE1"
"2082","DOCK4"
"2083","PCLAF"
"2084","AC007432.1"
"2085","FAM149A"
"2086","ANK3"
"2087","AC008629.1"
"2088","AL138927.1"
"2089","AC090825.1"
"2090","ADAM32"
"2091","NHSL1"
"2092","C3orf67"
"2093","MIR181A2HG"
"2094","FOXN4"
"2095","AC079148.3"
"2096","ST5"
"2097","AC004949.1"
"2098","LINC02653"
"2099","ARG1"
"2100","STK32A"
"2101","CDKN3"
"2102","AC060765.1"
"2103","COL27A1"
"2104","FAM111A"
"2105","HNF4G"
"2106","KIF20B"
"2107","TACR1"
"2108","HTR1E"
"2109","AL158058.1"
"2110","B2M"
"2111","AASS"
"2112","CYBB"
"2113","AC093765.3"
"2114","RAD51AP1"
"2115","ABCA9"
"2116","MIR4435-2HG"
"2117","AC060234.3"
"2118","LINC02080"
"2119","CLEC1A"
"2120","LINC00326"
"2121","AL161757.4"
"2122","CA4"
"2123","AC005332.5"
"2124","SOCS3"
"2125","CFAP126"
"2126","BARX2"
"2127","AC072062.1"
"2128","CYYR1-AS1"
"2129","AL078604.4"
"2130","CXXC4"
"2131","GRID1"
"2132","ANKRD30BL"
"2133","LPAR3"
"2134","AC019117.2"
"2135","CACNG2"
"2136","TC2N"
"2137","DHRS7B"
"2138","FANCC"
"2139","AC004160.1"
"2140","GSTO2"
"2141","CDC14B"
"2142","CD99"
"2143","NCKAP5-AS2"
"2144","KLF2"
"2145","CPEB2"
"2146","GSG1L"
"2147","SHLD1"
"2148","AL390957.1"
"2149","SPAG16"
"2150","OPRM1"
"2151","ERI2"
"2152","GPR1"
"2153","THEMIS"
"2154","PPM1H"
"2155","SINHCAF"
"2156","SERTAD2"
"2157","RHBDF2"
"2158","AC016074.2"
"2159","LINC02233"
"2160","LINC01151"
"2161","ACSS3"
"2162","STAT4"
"2163","AC023480.1"
"2164","PRRG1"
"2165","TSBP1"
"2166","PDGFRB"
"2167","CCDC80"
"2168","GMDS"
"2169","SMAD3"
"2170","LINC02335"
"2171","SOAT1"
"2172","C21orf62-AS1"
"2173","LINC02144"
"2174","AVEN"
"2175","ELL2"
"2176","LPCAT2"
"2177","AC090809.1"
"2178","ATP8A2"
"2179","SPATA18"
"2180","AC069272.1"
"2181","TTYH1"
"2182","AC246817.1"
"2183","CORT"
"2184","CEMIP"
"2185","CEP83"
"2186","AL136441.1"
"2187","AL390800.1"
"2188","CELF2"
"2189","AC104035.1"
"2190","BDNF-AS"
"2191","DDX60L"
"2192","AC026167.1"
"2193","AC124290.1"
"2194","DRC1"
"2195","AHR"
"2196","DBF4"
"2197","TTYH2"
"2198","GINS1"
"2199","CYP39A1"
"2200","AP001636.3"
"2201","GABRG1"
"2202","ARFGEF3"
"2203","FGGY"
"2204","TOX2"
"2205","UPP2"
"2206","AC079385.1"
"2207","LINC02253"
"2208","AC104009.1"
"2209","AC010343.3"
"2210","AL033523.1"
"2211","FOXN2"
"2212","CTTNBP2"
"2213","ANO2"
"2214","GASK1B"
"2215","AC021086.1"
"2216","ZPBP"
"2217","ZCWPW2"
"2218","ELMOD1"
"2219","KIAA1324"
"2220","MTAP"
"2221","AC008957.1"
"2222","LINC02250"
"2223","AC012291.3"
"2224","AC013391.2"
"2225","EIF1B-AS1"
"2226","SERPINB9"
"2227","AC012349.1"
"2228","C4orf19"
"2229","STXBP5-AS1"
"2230","NSMCE2"
"2231","CA1"
"2232","DDR2"
"2233","SLC22A23"
"2234","MTUS1"
"2235","LINC01707"
"2236","TRIM59"
"2237","GEN1"
"2238","GAS1"
"2239","CHST11"
"2240","DGKH"
"2241","AC008127.1"
"2242","EPB41L3"
"2243","AC021613.1"
"2244","EFCAB2"
"2245","AC010991.1"
"2246","AC119673.2"
"2247","VAMP5"
"2248","PCDH10"
"2249","CFAP45"
"2250","KPNA2"
"2251","LINC01098"
"2252","PXDNL"
"2253","LINC00476"
"2254","NBAT1"
"2255","CCDC148"
"2256","LINC01331"
"2257","SWAP70"
"2258","DCLK3"
"2259","GLDC"
"2260","OSTN"
"2261","LINC02254"
"2262","SFRP4"
"2263","WARS2"
"2264","CXCL13"
"2265","ATF7IP2"
"2266","SGCG"
"2267","MALINC1"
"2268","ELAVL2"
"2269","RHBDD1"
"2270","ITGA4"
"2271","LINC02641"
"2272","GRK3"
"2273","FAM43A"
"2274","MME"
"2275","AP003464.1"
"2276","RBPMS"
"2277","BCAN"
"2278","MAMDC2"
"2279","SIPA1L2"
"2280","RFX3-AS1"
"2281","AC091973.1"
"2282","COL14A1"
"2283","CHRNA7"
"2284","AP000676.5"
"2285","DENND2C"
"2286","AC091646.1"
"2287","DUSP10"
"2288","LINC02141"
"2289","MIR548XHG"
"2290","FOXF2"
"2291","HHAT"
"2292","LINC02307"
"2293","NPFFR2"
"2294","MCHR2-AS1"
"2295","POLA1"
"2296","SAT1"
"2297","ZFY"
"2298","LURAP1L"
"2299","FRY"
"2300","PDE4D"
"2301","AC034268.2"
"2302","HMGN5"
"2303","LINC01798"
"2304","BACH1"
"2305","SLC17A8"
"2306","UBASH3B"
"2307","FABP7"
"2308","NID2"
"2309","HES6"
"2310","TACC3"
"2311","SNX24"
"2312","AL078590.2"
"2313","MAP3K21"
"2314","NR6A1"
"2315","USP6NL"
"2316","LINC01445"
"2317","SCN11A"
"2318","AL020994.2"
"2319","AC021752.1"
"2320","DDX60"
"2321","LINC01197"
"2322","LINC01980"
"2323","FANCB"
"2324","FBLN7"
"2325","SYT17"
"2326","BEND7"
"2327","C3orf67-AS1"
"2328","LIMD1"
"2329","APOC1"
"2330","DNM3"
"2331","AL590006.1"
"2332","MCHR2"
"2333","RAB39A"
"2334","METTL15"
"2335","AFF1"
"2336","GREM1"
"2337","METTL25"
"2338","IGFBPL1"
"2339","OIP5"
"2340","EPM2A"
"2341","LINC02615"
"2342","LINC02378"
"2343","EDNRB"
"2344","KCNK2"
"2345","DUBR"
"2346","AIM2"
"2347","KCNQ1OT1"
"2348","PGAP1"
"2349","CELSR1"
"2350","LINC00944"
"2351","LINC02355"
"2352","ZNF98"
"2353","NEO1"
"2354","DMGDH"
"2355","SLCO5A1"
"2356","NXN"
"2357","LINC01938"
"2358","ELOVL7"
"2359","PDGFB"
"2360","CD34"
"2361","PTCHD1"
"2362","AC012085.2"
"2363","MIPOL1"
"2364","SHC3"
"2365","RASGRP1"
"2366","AGBL1-AS1"
"2367","AC063944.1"
"2368","DYNLRB2"
"2369","LINC02568"
"2370","NDE1"
"2371","SETD7"
"2372","HS3ST3A1"
"2373","SOHLH2"
"2374","AL391840.1"
"2375","AP002026.1"
"2376","LINC01756"
"2377","AC079896.1"
"2378","AC008662.1"
"2379","AC004830.2"
"2380","GRASP"
"2381","LINC01203"
"2382","ABO"
"2383","LINC01644"
"2384","RRAS2"
"2385","PALD1"
"2386","VCAN-AS1"
"2387","STEAP1B"
"2388","LINC02649"
"2389","GLYAT"
"2390","AL079338.1"
"2391","LINC02217"
"2392","KIF9-AS1"
"2393","MCM10"
"2394","LINC01099"
"2395","AC087477.2"
"2396","GADD45B"
"2397","Z93930.2"
"2398","FTCDNL1"
"2399","PHKA1"
"2400","ZNF732"
"2401","RIN2"
"2402","CCDC171"
"2403","AC002066.1"
"2404","LINC01277"
"2405","LINC02246"
"2406","MPP5"
"2407","LINC01708"
"2408","SCG2"
"2409","AC110809.1"
"2410","AL513164.1"
"2411","HS3ST1"
"2412","AC004470.1"
"2413","LINC01501"
"2414","FAT4"
"2415","TPRG1"
"2416","LINC02755"
"2417","NAPEPLD"
"2418","SLC5A4-AS1"
"2419","DPP10-AS1"
"2420","PLK4"
"2421","PDLIM3"
"2422","AC011369.1"
"2423","AC017050.1"
"2424","MRPS30-DT"
"2425","YPEL2"
"2426","SOX9"
"2427","SYT16"
"2428","AL160314.2"
"2429","CAVIN3"
"2430","AC107204.1"
"2431","LHX9"
"2432","PTPRG-AS1"
"2433","AC079760.2"
"2434","JCAD"
"2435","DGKG"
"2436","TJP2"
"2437","PREX1"
"2438","YES1"
"2439","PPP2R2B"
"2440","GOLIM4"
"2441","LINC01793"
"2442","MBNL1"
"2443","PPP1R1C"
"2444","GRP"
"2445","AC021351.1"
"2446","RAD18"
"2447","SCML4"
"2448","LINC01951"
"2449","MYCT1"
"2450","CMC1"
"2451","AC011447.3"
"2452","PTGFR"
"2453","LINC02389"
"2454","LRRIQ3"
"2455","CC2D2B"
"2456","MKX"
"2457","GALM"
"2458","AC104803.1"
"2459","OSTF1"
"2460","AC004943.2"
"2461","LIX1-AS1"
"2462","KCNK1"
"2463","AL137024.1"
"2464","ADHFE1"
"2465","LRRC63"
"2466","GCNT2"
"2467","ADGRG2"
"2468","REPS2"
"2469","STPG2-AS1"
"2470","AC006116.8"
"2471","OLFML3"
"2472","NSUN7"
"2473","AC064875.1"
"2474","AP001172.1"
"2475","DEPTOR"
"2476","FOXJ1"
"2477","ZNF730"
"2478","AC113385.1"
"2479","ARHGAP19"
"2480","C12orf42"
"2481","BMP3"
"2482","AC111006.1"
"2483","AC090518.1"
"2484","DUSP16"
"2485","SEMA3D"
"2486","LINC02458"
"2487","ZBTB20-AS1"
"2488","PRKCQ"
"2489","DYNC2H1"
"2490","ADGRL3-AS1"
"2491","TIMP3"
"2492","AC009522.1"
"2493","ARL15"
"2494","ME1"
"2495","ITGAV"
"2496","AC022101.1"
"2497","HTR2A"
"2498","RBBP8"
"2499","TFDP2"
"2500","COL23A1"
"2501","AC008269.1"
"2502","HIST1H2AG"
"2503","OVOL2"
"2504","SLC9C1"
"2505","C9orf147"
"2506","ACER2"
"2507","TRHDE-AS1"
"2508","AC026116.1"
"2509","NRIP1"
"2510","TRIM5"
"2511","TGFA"
"2512","CLCN5"
"2513","DLX1"
"2514","AP000787.1"
"2515","VWF"
"2516","TMEM200A"
"2517","AC011389.1"
"2518","CD83"
"2519","EMX2OS"
"2520","AL110114.1"
"2521","AC099520.1"
"2522","AGAP1"
"2523","OSBPL1A"
"2524","AC137770.1"
"2525","OVCH1-AS1"
"2526","AC109492.1"
"2527","LINC01456"
"2528","AC092674.1"
"2529","AL512634.1"
"2530","CDC20"
"2531","GPC3"
"2532","AC093425.1"
"2533","AC009899.1"
"2534","C12orf60"
"2535","AC138627.1"
"2536","ST8SIA4"
"2537","CREB3L2"
"2538","AMMECR1"
"2539","CCDC122"
"2540","KLF5"
"2541","GLYATL1"
"2542","AC013265.1"
"2543","WARS2-AS1"
"2544","NEK5"
"2545","GNG4"
"2546","AL356295.1"
"2547","LHX2"
"2548","TSPAN12"
"2549","AL445623.2"
"2550","AC137494.1"
"2551","RPL34-AS1"
"2552","DGKI"
"2553","CDYL"
"2554","RMDN2-AS1"
"2555","GLIPR1L1"
"2556","PLCL2"
"2557","ALG14"
"2558","CFAP61"
"2559","KNTC1"
"2560","AC009623.1"
"2561","AC073091.4"
"2562","RSPH4A"
"2563","SLC1A2"
"2564","FAXDC2"
"2565","LINC02465"
"2566","LINC02269"
"2567","GABPB1"
"2568","AC040174.1"
"2569","WDR78"
"2570","NEK10"
"2571","DPP4"
"2572","S100A10"
"2573","HEATR5A"
"2574","AL591368.1"
"2575","NCAPH"
"2576","AC106845.1"
"2577","LRRC36"
"2578","NIN"
"2579","ATP8B1"
"2580","IQGAP3"
"2581","AC244131.2"
"2582","LRBA"
"2583","USP53"
"2584","NR4A2"
"2585","TLK1"
"2586","AC053527.2"
"2587","EAF2"
"2588","AC092640.1"
"2589","FRG1-DT"
"2590","FRMD5"
"2591","LINC02646"
"2592","AC011632.1"
"2593","EZR"
"2594","SP110"
"2595","ANXA4"
"2596","STK17A"
"2597","AL162717.1"
"2598","TTC23"
"2599","MAPK4"
"2600","TESK2"
"2601","CRIM1"
"2602","AC007681.1"
"2603","CEP126"
"2604","AC026353.1"
"2605","LGMN"
"2606","AL121987.1"
"2607","GCSAML"
"2608","LINC02438"
"2609","DNAI2"
"2610","TNFRSF11A"
"2611","AF127936.1"
"2612","IL18R1"
"2613","AC024230.1"
"2614","COX7B2"
"2615","GIMAP4"
"2616","AL691420.1"
"2617","AC112481.2"
"2618","AC021491.2"
"2619","AC005144.1"
"2620","AP001042.1"
"2621","CCNJL"
"2622","SNHG27"
"2623","GPR63"
"2624","TMPO"
"2625","LIN9"
"2626","AP002812.2"
"2627","ARRDC3-AS1"
"2628","AL603840.1"
"2629","CHST8"
"2630","SLC4A10"
"2631","RFTN1"
"2632","ANXA2"
"2633","AL136366.1"
"2634","KCNJ8"
"2635","GCH1"
"2636","ITPRIPL2"
"2637","IFNG-AS1"
"2638","TPPP3"
"2639","CLIC4"
"2640","SCGB2B2"
"2641","ADCY9"
"2642","RHBDL3"
"2643","AL139340.1"
"2644","ZC3H12C"
"2645","PPM1D"
"2646","PDK3"
"2647","TRPC3"
"2648","AC002451.1"
"2649","SLC47A2"
"2650","SLX4IP"
"2651","RBMS3-AS2"
"2652","MUSK"
"2653","NFE2L2"
"2654","AC112493.1"
"2655","PRKY"
"2656","LINC02853"
"2657","ANK1"
"2658","SDHAF3"
"2659","GRM7-AS1"
"2660","NIPAL3"
"2661","LINC02672"
"2662","AL360178.1"
"2663","GAS1RR"
"2664","LINC01917"
"2665","AC083870.1"
"2666","TULP3"
"2667","WSCD1"
"2668","NEDD1"
"2669","CBLN4"
"2670","VIP"
"2671","DISP3"
"2672","CEP135"
"2673","CDYL2"
"2674","AL133395.1"
"2675","AL160272.1"
"2676","HIST1H2BG"
"2677","AC087664.1"
"2678","DERA"
"2679","XYLT1"
"2680","BORA"
"2681","NCKAP1L"
"2682","PDSS2"
"2683","POLR3G"
"2684","FGF2"
"2685","AL359081.1"
"2686","FSIP1"
"2687","IQCH"
"2688","PTPRQ"
"2689","AL354696.2"
"2690","CD93"
"2691","SMC2"
"2692","PHYHIPL"
"2693","TPD52"
"2694","FBN1"
"2695","AC027288.3"
"2696","AC138305.1"
"2697","PDLIM1"
"2698","AC016650.1"
"2699","AL713851.1"
"2700","AC017101.1"
"2701","FHAD1"
"2702","AC009126.1"
"2703","ARHGAP22"
"2704","WDFY3-AS2"
"2705","LINC01378"
"2706","AC079921.1"
"2707","RGMA"
"2708","CDK15"
"2709","UBE3D"
"2710","RCAN1"
"2711","CALD1"
"2712","PPEF1"
"2713","HLF"
"2714","SHOC1"
"2715","CSF1R"
"2716","DNAI1"
"2717","WASF3"
"2718","CATSPERE"
"2719","SERPINI1"
"2720","BAZ2B"
"2721","MRC2"
"2722","NFKB1"
"2723","MCF2"
"2724","OVCH1"
"2725","SMOC2"
"2726","MGAT4A"
"2727","AK7"
"2728","AC027097.2"
"2729","IFI16"
"2730","COL13A1"
"2731","MCTP2"
"2732","ZGRF1"
"2733","NEUROD4"
"2734","KIF6"
"2735","SILC1"
"2736","ABCB5"
"2737","AL162253.2"
"2738","ZNF16"
"2739","LINC01937"
"2740","CHEK2"
"2741","STK39"
"2742","AC109441.1"
"2743","ATP2C2"
"2744","LINC00871"
"2745","RIMS1"
"2746","ERICH3"
"2747","PLEK"
"2748","NUP210L"
"2749","AL138999.2"
"2750","C16orf74"
"2751","C12orf40"
"2752","AC068875.1"
"2753","LPL"
"2754","CA13"
"2755","HIST2H2AC"
"2756","PCDH19"
"2757","TIPIN"
"2758","LCORL"
"2759","HIVEP2"
"2760","AC092939.1"
"2761","SCLT1"
"2762","ENPP3"
"2763","LHX6"
"2764","AC005165.1"
"2765","TMOD1"
"2766","SSTR2"
"2767","FANCD2"
"2768","ANKRD6"
"2769","TES"
"2770","CA2"
"2771","LINC02798"
"2772","RBMS2"
"2773","OTUD7B"
"2774","ZDHHC14"
"2775","PUDP"
"2776","SFXN5"
"2777","VWA3B"
"2778","AL132633.1"
"2779","AC090115.1"
"2780","AL353660.1"
"2781","FAM133A"
"2782","KCTD1"
"2783","FGD3"
"2784","SGPP1"
"2785","FANCM"
"2786","MCF2L2"
"2787","FBXO17"
"2788","AC003988.1"
"2789","ST3GAL6"
"2790","TTC8"
"2791","CUBN"
"2792","NECTIN3"
"2793","CCND3"
"2794","PRKX"
"2795","AL357873.1"
"2796","SPAG17"
"2797","KLRG1"
"2798","HPGD"
"2799","PPM1E"
"2800","RNASEH2B"
"2801","AC095032.1"
"2802","MAMDC2-AS1"
"2803","CKS2"
"2804","LINC02742"
"2805","AC012668.3"
"2806","S100A11"
"2807","FAAH2"
"2808","AL121999.1"
"2809","PPP1R16B"
"2810","LINC00534"
"2811","PPCDC"
"2812","MIR3681HG"
"2813","BAZ1A"
"2814","AC021723.2"
"2815","AL137017.1"
"2816","GADD45G"
"2817","WNT16"
"2818","GOLPH3L"
"2819","DNAH5"
"2820","SLC24A4"
"2821","GRIP2"
"2822","AC079052.1"
"2823","AC009061.2"
"2824","AC097662.1"
"2825","PARP4"
"2826","DCDC2C"
"2827","ACVR1"
"2828","FGFR1"
"2829","DNA2"
"2830","AP000317.1"
"2831","LINC01033"
"2832","LRP4-AS1"
"2833","AC079848.2"
"2834","COL28A1"
"2835","SLC22A15"
"2836","GARNL3"
"2837","ESR2"
"2838","LINC01931"
"2839","AC106791.1"
"2840","MTERF1"
"2841","FLG-AS1"
"2842","LINC00850"
"2843","SPRED1"
"2844","GPRIN3"
"2845","CDCA7L"
"2846","FGD6"
"2847","AC074286.1"
"2848","AL096794.1"
"2849","APBB2"
"2850","ABCA1"
"2851","LINC02343"
"2852","LPAR6"
"2853","KIAA1324L"
"2854","TICRR"
"2855","TMCC3"
"2856","SFMBT1"
"2857","Z94721.1"
"2858","AC093157.1"
"2859","AC006041.2"
"2860","RCAN3"
"2861","AC003666.1"
"2862","UMAD1"
"2863","AC012494.1"
"2864","AC139769.2"
"2865","EFCAB1"
"2866","LINC00616"
"2867","NPHP1"
"2868","CCDC196"
"2869","ILDR2"
"2870","AC025508.1"
"2871","AC011029.1"
"2872","VSTM2L"
"2873","AC092535.4"
"2874","SLC10A7"
"2875","OSTM1-AS1"
"2876","CD4"
"2877","CD109"
"2878","CCDC15"
"2879","KIF20A"
"2880","AC092652.2"
"2881","WDR64"
"2882","ZNRF3"
"2883","STAT3"
"2884","ABCB4"
"2885","AC005162.3"
"2886","AL359644.1"
"2887","TEK"
"2888","SCML2"
"2889","AC067956.1"
"2890","NCEH1"
"2891","FAR2"
"2892","AFG1L"
"2893","MGME1"
"2894","TMIGD3"
"2895","AL591135.2"
"2896","CYP3A43"
"2897","AL162414.1"
"2898","FOLR2"
"2899","AL138694.1"
"2900","AL355916.1"
"2901","PCAT19"
"2902","AP001605.1"
"2903","GGT5"
"2904","EVA1B"
"2905","AL359220.1"
"2906","AGT"
"2907","PEX7"
"2908","EPCAM-DT"
"2909","REEP3"
"2910","AL121749.2"
"2911","CELF2-DT"
"2912","NEFL"
"2913","CSRP2"
"2914","WNT7B"
"2915","AC079148.2"
"2916","TESC"
"2917","IDH2-DT"
"2918","AL136962.1"
"2919","TRERF1"
"2920","AC007846.1"
"2921","DNAJC24"
"2922","SLC35G1"
"2923","AC090376.1"
"2924","RASGRF1"
"2925","AC010894.3"
"2926","DLX6"
"2927","MXD3"
"2928","TDRD3"
"2929","MAP3K20-AS1"
"2930","FAM20A"
"2931","SLC9B1"
"2932","ACSM6"
"2933","PIGK"
"2934","LIN52"
"2935","EGLN3"
"2936","CALB1"
"2937","SLITRK5"
"2938","ATP2B4"
"2939","GLIPR1L2"
"2940","CYP20A1"
"2941","DENND2A"
"2942","LAMC1"
"2943","FUT8"
"2944","TMPRSS11A"
"2945","LINC02058"
"2946","AC007614.1"
"2947","CHST3"
"2948","FAM13A"
"2949","TJP1"
"2950","EEF1AKMT1"
"2951","PTK7"
"2952","AL589935.1"
"2953","PLA2R1"
"2954","CFAP69"
"2955","CDR2"
"2956","AC092844.1"
"2957","UTY"
"2958","NIPAL1"
"2959","HIST1H2BJ"
"2960","AL445123.2"
"2961","JPH1"
"2962","AL162511.1"
"2963","SOX9-AS1"
"2964","ADRA1B"
"2965","TMEM164"
"2966","BHLHE41"
"2967","RTTN"
"2968","TCEA3"
"2969","GRIA1"
"2970","LINC02826"
"2971","AC099499.1"
"2972","GRB14"
"2973","DSE"
"2974","PRSS23"
"2975","HK2"
"2976","KIZ-AS1"
"2977","ZSCAN5A"
"2978","VIPR2"
"2979","AL139815.1"
"2980","NEUROG1"
"2981","PLS1"
"2982","MSH5"
"2983","POLE2"
"2984","CCDC173"
"2985","AC079465.1"
"2986","AC019131.1"
"2987","ENPP6"
"2988","MNS1"
"2989","TAF3"
"2990","SLC9C2"
"2991","AC073941.1"
"2992","TTC26"
"2993","TTC23L"
"2994","MAP4K3-DT"
"2995","RNF217"
"2996","PCBD2"
"2997","AP3B1"
"2998","BCKDHB"
"2999","SLC16A1-AS1"
"3000","AC073569.2"
